Price,Efficiency,Cylinder,Doors,Cruise,Sound,Leather,Buick,Cadillac,Chevy,Pontiac,Saab,Saturn,convertible,coupe,hatchback,sedan,wagon
11203.15,165.42067585401773,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
13007.98,85.86035173466273,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
11149.62,185.59903016987994,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
10788.97,177.30200224475752,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
12570.14,149.92998365904,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0
14023.94,117.37120600896968,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0
12706.91,165.89454481688057,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
11961.62,165.51132891738862,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
12810.91,139.5026881461429,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
12845.17,149.60614960622442,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
12897.93,152.31546211727817,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
12464.07,147.95607456268905,4,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0
12258.86,155.9422970204043,4,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0
12465.51,154.69647701224486,4,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0
12828.03,138.13399291991817,4,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0
13585.64,188.84385083978773,6,4,1,0,0,0,0,0,0,0,1,0,0,0,1,0
12630.78,150.23648025696022,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
12425.39,150.9006295546841,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0
12549.89,160.67358214715946,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0
12274.96,140.0428505850977,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
12319.7,156.74182594317318,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
12234.89,174.06033436713835,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
12684.99,172.89013852733186,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
12553.07,181.22913673027304,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
13699.04,160.7638018958248,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
13530.07,165.072711251739,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
10386.04,149.08051515875573,4,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0
11017.17,141.77446878757826,4,4,0,1,0,0,0,1,0,0,0,0,0,1,0,0
12163.82,110.00454536063498,4,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0
11096.86,142.59733517846678,4,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0
12146.19,100.05498488331304,4,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0
12314.59,64.35837163881635,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0
10491.08,175.920436561532,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0
11318.01,105.62196741208714,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
11700.11,123.50303639992015,4,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0
11215.02,141.2267680009707,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0
13167.7,120.95453691366852,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
13230.92,160.8166658030193,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
